,from_ip_address
138.68.224.69,1232
179.43.163.130,587
129.146.38.85,159
171.22.108.232,159
60.166.159.156,154
141.98.11.165,154
43.225.64.131,128
212.60.48.183,128
45.119.212.29,128
174.138.40.44,128
82.65.35.233,128
128.199.204.227,127
156.96.155.229,102
20.84.104.103,72
185.224.128.142,60
83.97.73.87,56
185.36.81.33,49
193.35.18.187,39
115.165.166.162,37
173.214.166.170,35
45.66.230.187,34
20.84.87.83,32
141.98.11.60,31
43.132.196.160,30
67.217.57.54,26
95.214.55.115,22
20.241.99.236,21
169.197.143.22,21
45.156.128.2,20
185.180.143.81,20
87.120.84.248,17
104.236.193.132,17
107.172.178.77,16
206.189.133.64,13
139.162.71.230,13
185.224.128.199,13
193.35.18.31,13
143.110.166.134,12
147.182.154.179,12
159.89.168.123,12
143.198.223.96,12
194.169.175.24,11
92.119.36.82,11
94.102.61.10,11
50.31.21.7,10
92.119.36.93,10
134.122.18.206,10
92.119.36.79,10
92.119.36.88,10
84.54.51.12,10
185.225.74.171,10
163.123.142.146,10
184.105.247.194,9
45.92.229.117,9
46.37.100.253,9
45.128.232.62,9
92.119.36.70,9
194.169.175.21,9
92.119.36.77,9
92.119.36.104,8
118.123.105.92,8
92.119.36.98,8
207.167.66.222,8
132.145.39.16,8
185.236.231.166,7
92.119.36.84,7
92.119.36.74,7
45.95.147.236,7
92.119.36.97,7
92.119.36.85,7
92.119.36.56,7
45.142.182.101,7
92.119.36.64,7
92.119.36.71,7
36.99.136.137,7
92.119.36.86,7
92.119.36.73,7
92.119.36.69,7
118.194.251.101,7
45.130.83.112,7
92.119.36.58,6
92.119.36.96,6
103.73.215.152,6
92.119.36.75,6
103.153.76.252,6
92.119.36.99,6
92.119.36.65,6
118.126.124.10,6
45.130.83.104,6
92.119.36.83,6
92.119.36.90,6
194.180.48.104,6
120.63.180.123,6
92.119.36.87,6
150.136.53.54,6
66.249.70.171,6
92.119.36.105,6
92.119.36.102,6
92.119.36.72,6
67.211.223.106,6
92.119.36.66,6
92.119.36.101,5
167.248.133.39,5
92.119.36.68,5
45.130.83.105,5
194.180.48.251,5
92.119.36.61,5
45.130.83.93,5
92.119.36.100,5
45.130.83.107,5
92.119.36.95,5
23.236.147.154,5
45.92.229.115,5
66.249.68.34,5
37.221.92.222,5
185.180.143.49,5
103.125.235.21,5
92.119.36.62,5
207.90.244.2,5
92.119.36.57,5
45.130.83.106,5
185.142.236.40,5
64.226.98.14,5
79.110.62.146,5
92.119.36.92,5
92.119.36.60,5
103.206.115.91,5
71.6.135.131,5
167.71.133.68,5
103.83.144.161,5
167.94.145.52,5
94.102.49.193,5
84.54.51.111,5
136.144.42.81,5
80.82.77.139,5
172.98.32.103,5
185.165.190.17,5
45.132.227.76,5
167.94.146.53,5
185.180.143.50,5
172.98.32.121,5
45.132.227.69,5
45.130.83.110,4
136.144.42.85,4
45.92.229.131,4
45.130.83.97,4
45.130.83.88,4
136.144.42.91,4
173.239.214.186,4
45.130.83.113,4
45.132.227.79,4
118.193.56.184,4
92.119.36.55,4
171.67.71.144,4
172.98.32.111,4
45.130.83.92,4
185.192.69.68,4
45.130.83.108,4
156.96.44.184,4
51.159.214.48,4
45.92.229.119,4
185.192.69.69,4
199.45.154.4,4
51.158.241.133,4
92.119.36.94,4
45.132.227.72,4
34.78.6.216,4
45.92.229.137,4
45.92.229.138,4
185.192.69.46,4
45.89.242.21,4
172.98.32.110,4
5.206.227.86,4
103.187.190.45,4
185.91.127.166,4
172.98.32.208,4
51.159.111.112,4
38.110.46.2,4
101.36.110.24,4
43.248.128.82,4
20.232.212.30,4
20.117.210.70,4
92.119.36.89,4
103.176.110.23,4
136.144.42.90,4
45.130.83.100,4
92.119.36.76,4
92.119.36.78,4
45.92.229.132,4
8.219.151.237,4
172.174.208.206,4
185.180.140.5,4
185.225.73.112,4
104.199.31.214,4
71.6.158.166,4
209.159.153.74,4
103.102.231.4,4
45.132.227.70,4
185.180.143.79,4
165.154.119.20,4
109.237.98.197,4
98.71.20.249,4
152.32.245.44,4
109.205.213.94,4
92.119.36.91,4
180.149.125.168,4
20.51.205.108,4
185.180.143.137,4
185.180.143.7,4
165.154.12.9,4
124.89.86.158,4
51.254.59.113,4
35.240.121.17,4
89.190.156.170,4
47.245.86.188,4
45.89.242.20,3
45.130.83.116,3
92.119.36.67,3
185.192.69.75,3
114.156.3.189,3
92.119.36.103,3
45.92.229.121,3
104.131.3.46,3
185.192.69.64,3
184.105.139.67,3
45.130.83.91,3
45.92.229.122,3
74.82.47.2,3
45.89.242.15,3
45.130.83.99,3
45.92.229.120,3
34.67.136.168,3
45.92.229.135,3
45.88.90.10,3
92.119.36.59,3
185.192.69.53,3
92.119.36.81,3
216.218.206.68,3
157.245.69.32,3
45.130.83.101,3
173.239.214.200,3
141.98.10.109,3
66.249.68.32,3
180.149.125.166,3
138.197.15.182,3
167.248.133.122,3
142.93.115.5,3
92.119.36.54,3
34.78.249.41,3
199.45.155.32,3
184.105.247.195,3
185.189.182.234,3
3.238.97.208,3
173.239.214.205,3
34.76.158.233,3
184.105.139.70,3
45.92.229.114,3
193.35.18.234,3
45.132.227.73,3
65.49.20.68,3
45.132.227.83,3
138.68.153.47,3
185.180.143.138,3
159.89.182.218,3
179.43.128.106,3
36.99.136.136,3
185.180.143.189,3
172.98.32.119,3
139.59.37.187,3
45.88.90.129,3
213.5.130.61,3
165.22.60.26,3
185.180.143.188,3
199.45.155.4,3
35.233.62.116,3
45.89.242.16,3
172.98.32.122,3
161.35.50.253,3
65.49.20.66,3
34.76.96.55,3
172.98.32.114,3
45.92.229.118,3
92.119.36.80,3
45.130.83.89,3
45.55.134.85,3
136.144.42.93,3
184.105.247.252,3
104.131.176.240,3
172.98.32.107,3
172.98.32.123,3
128.14.141.34,3
45.132.227.85,3
159.100.13.152,3
45.132.227.77,3
79.110.48.90,3
45.132.227.74,3
185.180.143.48,3
45.130.83.96,2
2.57.122.60,2
203.10.96.113,2
173.63.131.247,2
172.200.222.187,2
45.130.83.95,2
45.92.229.139,2
45.92.229.129,2
192.241.193.50,2
71.6.232.25,2
45.92.229.133,2
45.130.83.109,2
45.130.83.102,2
45.130.83.103,2
45.130.83.98,2
45.130.83.114,2
47.254.16.187,2
191.101.41.148,2
23.95.132.48,2
185.192.69.52,2
185.38.142.74,2
45.132.227.82,2
61.219.11.155,2
172.98.32.118,2
173.239.214.184,2
117.245.161.98,2
154.6.147.99,2
113.30.189.102,2
36.99.136.129,2
74.80.182.88,2
103.43.18.241,2
167.99.148.129,2
45.132.227.78,2
66.249.70.172,2
181.214.147.242,2
103.99.0.154,2
45.132.227.81,2
172.98.32.112,2
66.249.70.173,2
172.98.32.116,2
172.98.32.209,2
20.63.140.88,2
64.62.197.52,2
66.249.68.33,2
47.88.5.56,2
170.253.10.225,2
198.235.24.208,2
68.66.164.26,2
162.243.138.49,2
185.192.69.51,2
34.140.130.61,2
185.192.69.82,2
192.241.225.67,2
185.192.69.58,2
45.88.90.118,2
185.192.69.54,2
66.85.173.58,2
45.92.229.130,2
144.126.130.87,2
198.23.219.113,2
42.240.145.83,2
114.242.99.122,2
151.235.195.50,2
185.180.140.4,2
185.180.143.6,2
146.70.11.21,2
173.239.214.185,2
209.201.15.190,2
85.239.33.6,2
139.155.250.183,2
192.241.231.27,2
117.201.65.132,2
132.145.46.98,2
185.192.69.67,2
185.192.69.80,2
185.192.69.81,2
167.94.145.51,2
54.171.97.113,2
103.203.57.7,2
45.66.230.162,2
185.32.164.145,2
66.240.236.109,2
35.195.93.98,2
45.56.86.210,2
190.213.155.143,2
79.110.48.179,2
128.14.134.170,2
172.176.216.225,2
198.199.114.65,2
103.180.146.2,2
2.57.168.109,2
136.144.42.95,2
173.239.214.210,2
198.235.24.165,2
45.12.253.166,2
41.216.188.43,2
198.199.109.64,2
106.75.156.254,2
51.77.167.122,2
205.210.31.240,2
3.145.56.226,2
103.101.203.64,2
94.102.61.80,2
92.119.36.63,2
185.236.231.215,2
143.198.188.210,2
173.239.214.225,2
103.203.57.1,2
87.120.84.204,2
47.88.86.63,2
173.239.214.182,2
136.144.42.88,2
173.239.214.220,2
173.239.214.227,2
68.69.186.10,2
45.95.146.107,2
192.241.199.78,2
65.49.1.32,2
173.239.214.221,2
173.239.214.202,2
64.62.197.71,2
173.239.214.219,2
173.239.214.191,2
167.248.133.123,2
172.98.32.101,2
173.239.214.194,2
41.216.188.124,2
185.236.231.102,2
173.239.214.207,2
173.239.214.193,2
130.211.54.158,2
36.99.136.128,2
65.49.1.59,2
198.235.24.8,2
95.181.173.99,2
162.55.103.197,2
65.52.115.161,2
185.196.8.184,2
173.239.214.222,2
109.237.98.53,2
141.98.6.55,2
141.98.11.52,2
65.49.1.74,2
66.240.236.116,2
180.149.125.172,2
84.247.97.14,2
167.94.146.51,2
45.77.52.84,2
172.98.32.102,2
198.98.183.134,2
173.239.214.190,2
172.98.32.106,2
45.132.227.71,2
45.132.227.84,2
173.239.214.232,2
173.239.214.212,2
173.239.214.216,2
84.247.95.4,2
173.239.214.226,2
45.95.147.204,2
162.244.210.92,2
173.239.214.218,2
185.180.143.8,2
103.77.240.208,2
51.79.140.48,2
64.62.197.78,2
20.102.100.240,2
45.155.126.211,2
35.89.103.173,2
42.240.131.249,2
74.208.110.10,2
194.180.49.50,2
20.68.169.94,2
162.221.192.26,2
156.203.118.61,2
159.242.234.156,2
45.132.227.75,2
64.62.197.6,2
181.214.227.22,2
185.254.37.107,2
59.178.0.244,2
192.142.226.150,2
128.14.133.50,2
1.205.70.238,1
74.50.84.203,1
205.210.31.131,1
151.235.220.69,1
45.142.182.77,1
94.20.66.108,1
192.241.226.26,1
157.230.101.118,1
152.32.189.157,1
141.98.7.238,1
60.52.209.157,1
35.240.111.140,1
123.245.25.151,1
198.199.113.92,1
183.81.153.87,1
194.55.224.42,1
79.136.37.114,1
141.98.7.241,1
104.152.52.214,1
36.90.20.223,1
64.62.197.53,1
192.241.234.43,1
59.178.32.155,1
221.216.198.61,1
198.235.24.174,1
162.216.150.253,1
198.235.24.83,1
60.17.115.200,1
34.77.127.183,1
42.48.79.103,1
83.143.86.62,1
64.62.197.47,1
194.180.49.250,1
161.35.69.123,1
117.14.145.27,1
198.235.24.40,1
198.235.24.212,1
162.243.133.45,1
192.241.206.31,1
64.62.197.28,1
64.62.197.24,1
198.235.24.168,1
137.184.11.215,1
139.162.217.163,1
165.22.85.82,1
136.144.42.82,1
84.54.51.66,1
200.116.1.90,1
198.235.24.153,1
162.216.149.75,1
178.79.128.134,1
34.238.174.128,1
58.19.60.174,1
121.18.89.178,1
64.62.197.17,1
170.64.212.252,1
185.232.23.137,1
186.249.92.27,1
47.88.101.3,1
35.203.210.84,1
80.76.51.163,1
103.45.107.44,1
95.179.188.135,1
35.203.210.126,1
38.47.221.161,1
192.241.231.14,1
209.126.6.2,1
128.14.133.58,1
165.154.172.164,1
43.157.62.27,1
162.216.150.140,1
83.219.133.108,1
109.191.4.192,1
186.249.234.193,1
190.145.161.206,1
20.118.130.246,1
172.98.32.120,1
109.196.73.218,1
92.119.36.21,1
193.35.18.146,1
103.75.33.218,1
198.235.24.158,1
205.210.31.34,1
198.235.24.99,1
162.216.150.249,1
84.54.51.25,1
192.241.238.27,1
185.238.231.171,1
136.144.42.87,1
84.54.51.51,1
198.235.24.229,1
194.187.176.209,1
45.132.227.80,1
205.210.31.150,1
170.106.115.151,1
198.235.24.24,1
91.225.159.160,1
64.62.197.208,1
107.170.239.33,1
78.110.71.90,1
205.210.31.140,1
162.243.145.40,1
198.235.24.185,1
64.62.197.201,1
64.62.197.207,1
14.207.21.150,1
162.216.149.112,1
209.141.46.5,1
192.241.195.12,1
60.221.238.187,1
46.101.195.227,1
107.170.247.40,1
194.187.176.186,1
45.138.74.237,1
93.140.11.159,1
81.161.229.133,1
206.189.104.43,1
44.206.237.64,1
112.124.14.135,1
159.65.120.34,1
80.76.51.95,1
24.21.235.13,1
65.49.1.112,1
65.49.1.108,1
65.49.1.117,1
71.6.134.234,1
106.54.181.70,1
35.203.211.67,1
27.184.144.55,1
87.236.176.93,1
117.210.202.194,1
198.199.104.17,1
107.170.246.40,1
39.98.218.14,1
198.235.24.228,1
185.38.111.110,1
107.170.237.73,1
104.131.144.21,1
35.203.211.95,1
105.174.48.86,1
106.75.61.54,1
87.236.176.158,1
107.170.240.31,1
71.6.232.24,1
111.7.96.170,1
162.216.150.196,1
198.235.24.112,1
122.166.166.127,1
65.49.1.54,1
221.163.212.177,1
219.143.197.1,1
159.223.98.198,1
65.49.1.73,1
122.151.33.53,1
177.7.80.218,1
162.243.151.8,1
194.28.112.135,1
89.190.156.184,1
46.50.200.56,1
107.170.232.47,1
35.203.210.180,1
172.98.32.109,1
198.199.113.95,1
185.180.143.71,1
167.71.38.185,1
172.98.32.113,1
172.98.32.108,1
59.182.12.116,1
205.210.31.180,1
64.62.197.156,1
114.254.38.92,1
114.254.38.42,1
80.76.51.191,1
198.235.24.117,1
116.49.190.137,1
85.204.211.87,1
192.241.228.40,1
35.203.210.10,1
198.101.28.246,1
3.226.252.225,1
77.65.45.186,1
198.235.24.197,1
192.241.222.76,1
114.35.130.138,1
45.182.141.147,1
192.241.204.39,1
222.229.38.101,1
198.199.98.118,1
172.98.32.117,1
102.214.150.77,1
65.49.1.40,1
87.236.176.224,1
64.62.197.153,1
103.149.192.138,1
198.199.112.4,1
35.87.95.180,1
107.170.225.15,1
162.216.149.62,1
180.149.125.165,1
185.223.152.172,1
193.46.254.155,1
205.210.31.218,1
194.169.175.20,1
85.118.82.44,1
175.111.182.194,1
124.42.103.1,1
146.190.125.5,1
116.212.155.11,1
137.184.255.53,1
198.98.51.170,1
103.149.192.104,1
64.62.197.165,1
192.241.204.26,1
185.223.152.189,1
104.152.52.213,1
45.187.36.54,1
3.17.11.205,1
65.49.1.47,1
198.235.24.196,1
54.166.128.185,1
162.216.149.131,1
182.160.124.186,1
182.56.207.42,1
142.4.218.114,1
185.233.19.224,1
65.49.1.39,1
86.24.103.207,1
198.235.24.119,1
107.170.252.35,1
103.114.26.34,1
61.181.2.194,1
107.170.225.17,1
186.95.243.211,1
91.211.178.123,1
151.245.17.24,1
194.187.176.113,1
194.187.176.110,1
110.80.136.230,1
183.56.231.216,1
185.180.143.141,1
38.7.201.51,1
136.144.42.94,1
18.212.91.248,1
87.236.176.253,1
109.184.65.219,1
89.234.197.74,1
159.223.87.146,1
35.86.248.168,1
141.95.84.78,1
34.79.162.186,1
107.170.234.6,1
139.162.198.163,1
192.241.217.35,1
189.164.200.141,1
37.139.129.56,1
198.199.108.32,1
187.142.37.253,1
205.210.31.6,1
151.242.157.210,1
2.57.122.233,1
3.101.151.237,1
44.234.122.141,1
89.248.165.91,1
113.161.201.122,1
46.236.182.246,1
192.241.208.18,1
138.84.42.87,1
178.212.55.14,1
64.62.197.86,1
205.210.31.13,1
159.223.154.6,1
36.83.1.78,1
162.216.150.68,1
178.239.157.28,1
35.203.210.251,1
54.236.221.135,1
196.188.157.5,1
198.235.24.6,1
162.216.149.91,1
5.196.102.70,1
58.144.148.20,1
54.215.138.65,1
35.203.210.163,1
172.98.32.115,1
89.21.132.24,1
104.236.128.30,1
95.105.124.145,1
38.7.199.228,1
199.101.192.90,1
43.202.112.30,1
205.210.31.87,1
223.204.67.214,1
192.241.208.20,1
64.62.197.95,1
185.247.224.183,1
104.152.52.162,1
139.99.9.160,1
205.210.31.75,1
87.236.176.32,1
198.199.115.21,1
37.254.66.248,1
188.233.177.5,1
34.209.143.180,1
141.147.89.105,1
84.104.238.252,1
177.93.117.11,1
117.241.157.10,1
83.150.237.51,1
185.233.19.183,1
198.235.24.55,1
193.42.33.148,1
162.243.136.71,1
95.111.225.53,1
54.198.57.155,1
180.149.125.171,1
45.127.222.116,1
115.179.176.47,1
65.49.1.18,1
65.49.1.12,1
65.49.1.23,1
117.205.108.82,1
162.216.150.197,1
180.166.133.228,1
3.89.71.26,1
165.154.162.96,1
180.149.125.167,1
198.199.108.33,1
20.168.108.211,1
151.232.97.12,1
117.192.215.197,1
198.98.183.53,1
87.236.176.20,1
103.76.191.6,1
148.153.84.149,1
161.35.194.47,1
23.251.102.74,1
104.236.128.26,1
107.170.252.38,1
5.235.217.5,1
71.6.134.232,1
192.241.215.49,1
35.203.210.245,1
142.44.176.65,1
197.53.36.96,1
162.216.149.42,1
199.101.192.89,1
201.174.75.108,1
210.4.69.226,1
181.59.103.86,1
104.152.52.235,1
190.111.140.16,1
45.128.232.146,1
107.170.243.44,1
18.205.56.210,1
198.199.95.88,1
163.123.142.245,1
37.130.30.135,1
54.84.210.106,1
198.199.101.89,1
198.199.108.16,1
8.134.143.234,1
157.0.133.66,1
177.52.26.26,1
107.170.234.30,1
198.20.101.98,1
171.34.177.71,1
5.62.58.253,1
182.138.158.100,1
120.211.145.96,1
165.232.155.113,1
198.199.119.64,1
162.216.150.248,1
118.123.105.93,1
1.171.118.227,1
198.235.24.166,1
103.149.192.179,1
162.243.136.62,1
183.136.225.32,1
60.191.125.35,1
192.241.196.120,1
213.149.7.235,1
162.243.144.27,1
51.103.43.130,1
151.238.67.80,1
27.47.27.62,1
212.87.204.23,1
221.199.73.254,1
71.6.232.23,1
52.59.254.224,1
15.228.82.74,1
47.251.13.32,1
64.62.197.59,1
64.62.197.51,1
47.88.94.28,1
154.47.20.109,1
107.170.245.4,1
51.81.185.118,1
192.241.216.5,1
35.180.45.101,1
198.235.24.253,1
35.203.211.196,1
149.50.96.22,1
47.88.94.159,1
36.32.2.181,1
47.88.6.178,1
43.129.35.207,1
185.254.37.229,1
59.184.157.159,1
89.38.224.232,1
47.88.87.97,1
123.245.25.19,1
107.170.232.56,1
198.235.24.70,1
165.232.155.22,1
110.136.111.122,1
162.243.139.35,1
36.106.166.175,1
185.180.143.190,1
23.94.244.36,1
103.245.96.233,1
138.68.208.38,1
197.58.39.245,1
151.235.224.83,1
128.14.188.98,1
101.36.111.20,1
91.232.195.58,1
192.241.233.36,1
5.255.124.208,1
34.140.248.32,1
197.55.83.240,1
103.93.177.61,1
198.235.24.69,1
82.156.223.158,1
107.170.247.39,1
205.210.31.94,1
198.235.24.93,1
81.161.229.27,1
205.210.31.216,1
202.142.161.171,1
192.241.225.75,1
71.246.242.94,1
107.170.243.29,1
64.62.197.3,1
198.235.24.16,1
35.203.210.44,1
87.236.176.190,1
185.134.179.181,1
159.89.113.105,1
205.210.31.166,1
64.62.197.94,1
104.152.52.222,1
176.32.8.166,1
52.47.133.187,1
180.149.125.164,1
59.178.9.136,1
185.233.19.169,1
205.210.31.18,1
176.221.111.222,1
196.2.9.178,1
173.239.214.197,1
35.203.210.91,1
162.216.149.86,1
185.192.69.44,1
185.192.69.85,1
185.192.69.45,1
45.89.242.14,1
45.89.242.18,1
185.114.175.11,1
198.235.24.39,1
87.236.176.209,1
192.241.219.37,1
124.89.86.222,1
64.62.197.114,1
64.62.197.107,1
64.62.197.108,1
173.239.214.223,1
173.239.214.203,1
192.241.197.17,1
185.192.69.73,1
35.203.210.238,1
185.224.128.191,1
68.183.9.184,1
185.180.143.11,1
43.229.73.188,1
18.203.230.97,1
198.199.111.96,1
36.111.69.0,1
198.235.24.225,1
35.203.211.141,1
173.239.214.228,1
173.239.214.188,1
173.239.214.204,1
102.165.16.136,1
173.239.214.187,1
205.210.31.15,1
190.29.98.215,1
45.130.83.90,1
118.121.27.103,1
162.216.149.11,1
198.235.24.122,1
159.223.234.151,1
138.91.106.187,1
64.62.197.66,1
82.102.23.117,1
64.62.197.68,1
87.236.176.156,1
192.241.230.41,1
120.197.176.66,1
118.43.248.199,1
145.40.93.199,1
144.123.186.206,1
45.128.232.185,1
209.222.252.91,1
209.141.33.70,1
64.62.197.97,1
173.239.214.183,1
170.233.108.161,1
185.192.69.83,1
173.239.214.213,1
173.239.214.196,1
173.239.214.224,1
173.239.214.206,1
173.239.214.192,1
173.239.214.230,1
187.110.250.43,1
198.235.24.235,1
35.203.210.162,1
13.37.224.163,1
213.108.170.124,1
18.133.241.59,1
89.38.224.231,1
162.216.149.27,1
185.192.69.78,1
185.192.69.79,1
45.92.229.116,1
167.99.141.170,1
71.6.232.22,1
182.242.169.59,1
183.156.114.83,1
117.14.148.71,1
1.85.219.104,1
60.13.138.75,1
153.0.122.47,1
117.222.105.47,1
119.23.109.89,1
84.54.50.80,1
107.170.253.28,1
35.203.210.86,1
205.210.31.40,1
197.62.164.29,1
64.62.197.67,1
162.243.143.48,1
162.216.149.248,1
192.241.197.4,1
65.49.1.20,1
198.235.24.13,1
45.92.229.134,1
89.237.29.174,1
34.100.208.153,1
162.216.150.155,1
219.153.113.105,1
181.115.191.98,1
205.210.31.28,1
192.241.204.35,1
195.116.52.177,1
85.203.45.13,1
192.241.236.82,1
220.194.70.77,1
65.49.1.14,1
65.49.1.15,1
64.62.197.72,1
107.170.252.59,1
185.192.69.50,1
139.162.255.152,1
185.192.69.84,1
185.192.69.70,1
185.192.69.60,1
185.192.69.76,1
185.192.69.59,1
173.239.214.189,1
45.89.242.12,1
173.239.214.195,1
185.192.69.74,1
185.192.69.72,1
173.239.214.211,1
185.192.69.56,1
173.239.214.215,1
173.239.214.199,1
185.192.69.57,1
185.192.69.77,1
45.130.83.94,1
95.214.25.164,1
45.130.83.115,1
47.254.76.138,1
18.236.213.239,1
185.150.26.253,1
162.216.150.176,1
35.187.98.121,1
65.49.1.24,1
47.88.94.161,1
87.236.176.58,1
84.54.50.61,1
159.203.192.47,1
116.203.229.214,1
152.32.254.174,1
198.199.118.74,1
192.241.225.74,1
151.240.0.31,1
92.119.36.17,1
